Year,County,Hospital,OSHPDID,# of Cases,# of Deaths,Observed Rate,Expected Rate,Risk Adjusted Mortality Rate,Hospital Ratings,Location,
2012-2013,Alameda,Alameda Hospital,106010735,49,1,2.04,5.24,2.1,As Expected,"(37.762953, -122.25362)",
2012-2013,Alameda,Alta Bates Summit Medical Center – Alta Bates Campus,106010739,141,7,4.96,5.05,5.3,As Expected,"(37.85633, -122.25784)",
2012-2013,Alameda,Kaiser Foundation Hospital – Oakland Campus,106010856,213,8,3.76,5.14,3.94,As Expected,"(37.82425, -122.25792)",
2012-2013,Alameda,Kaiser Foundation Hospital – Hayward,106010858,226,14,6.19,5.62,5.94,As Expected,"(37.62593, -122.09338)",
2012-2013,Alameda,Alta Bates Summit Medical Center – Summit Campus – Hawthorne,106010937,163,8,4.91,5.61,4.71,As Expected,"(37.82106, -122.26257)",
2012-2013,Alameda,Saint Rose Hospital,106010967,63,2,3.17,4.63,3.7,As Expected,"(37.63291, -122.08962)",
2012-2013,Alameda,Washington Hospital – Fremont,106010987,132,2,1.52,6.38,1.28,Better,"(37.55847, -121.98006)",
2012-2013,Alameda,Valleycare Medical Center,106014050,106,2,1.89,5.41,1.88,As Expected,"(37.69206, -121.88095)",
2012-2013,Alameda,Eden Medical Center,106014233,162,9,5.56,6,4.98,As Expected,"(37.6983769, -122.0874055)",
2012-2013,Amador,Sutter Amador Hospital,106034002,81,5,6.17,5.68,5.85,As Expected,"(38.34743, -120.77272)",
2012-2013,Butte,Feather River Hospital,106040875,121,11,9.09,6.4,7.65,As Expected,"(39.75641, -121.57218)",
2012-2013,Butte,Oroville Hospital,106040937,95,3,3.16,5.07,3.35,As Expected,"(39.50485, -121.5428)",
2012-2013,Butte,Enloe Medical Center – Esplanade Campus,106040962,260,19,7.31,5.35,7.36,As Expected,"(39.74224, -121.84922)",
2012-2013,Calaveras,Mark Twain Medical Center,106050932,42,1,2.38,4.7,2.73,As Expected,"(38.19021, -120.67105)",
2012-2013,Contra Costa,Doctors Medical Center – San Pablo,106070904,87,8,9.2,5.66,8.75,As Expected,"(37.95279, -122.33866)",
2012-2013,Contra Costa,Sutter Delta Medical Center,106070934,87,4,4.6,6.75,3.67,As Expected,"(37.98222, -121.8054)",
2012-2013,Contra Costa,John Muir Medical Center – Walnut Creek Campus,106070988,296,16,5.41,6.45,4.51,As Expected,"(37.91434, -122.04183)",
2012-2013,Contra Costa,Kaiser Foundation Hospital – Walnut Creek,106070990,318,19,5.97,5.59,5.76,As Expected,"(37.8923, -122.05828)",
2012-2013,Contra Costa,John Muir Medical Center – Concord Campus,106071018,125,11,8.8,5.49,8.64,As Expected,"(37.98615, -122.03874)",
2012-2013,Contra Costa,San Ramon Regional Medical Center,106074017,65,1,1.54,4.72,1.76,As Expected,"(37.77713, -121.96076)",
2012-2013,Contra Costa,Kaiser Foundation Hospital – Antioch,106074097,120,4,3.33,4.88,3.68,As Expected,"(37.951975, -121.776854)",
2012-2013,El Dorado,Marshall Medical Center,106090933,35,1,2.86,3.31,4.66,As Expected,"(38.72557326, -120.7909638)",
2012-2013,Fresno,Clovis Community Medical Center,106100005,184,12,6.52,5.44,6.46,As Expected,"(36.83745, -119.66072)",
2012-2013,Fresno,Community Regional Medical Center – Fresno,106100717,198,18,9.09,4.95,9.89,Worse,"(36.74253, -119.78324)",
2012-2013,Fresno,Saint Agnes Medical Center,106100899,450,27,6,5.51,5.86,As Expected,"(36.8370782, -119.7649963)",
2012-2013,Fresno,Kaiser Foundation Hospital – Fresno,106104062,207,16,7.73,4.8,8.68,As Expected,"(36.84246, -119.7832)",
