year,county,hospital,oshpd_id,surgery,#_of_cases
2005,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2005,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,11.0
2005,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,113.0
2005,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,20.0
2005,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,
2006,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2006,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,13.0
2006,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,139.0
2006,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,17.0
2006,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,
2007,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,2.0
2007,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,15.0
2007,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,107.0
2007,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,14.0
2007,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,9.0
2008,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2008,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,37.0
2008,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,107.0
2008,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,6.0
2008,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,6.0
2009,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2009,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,45.0
2009,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,126.0
2009,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,2.0
2009,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,6.0
2010,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2010,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,38.0
2010,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,129.0
2010,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,3.0
2010,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,9.0
2011,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2011,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,12.0
2011,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,96.0
2011,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,4.0
2011,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,19.0
2012,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2012,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,5.0
2012,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,103.0
2012,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,5.0
2012,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,47.0
2013,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2013,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,1.0
2013,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,68.0
2013,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,3.0
2013,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,62.0
2014,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2014,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,2.0
2014,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,42.0
2014,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,1.0
2014,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,57.0
2015,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,bpd,
2015,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,lapband,
2015,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,laprygb,53.0
2015,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,openrygb,
2015,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,vsg,52.0
2015,alameda,highland hospital,106010846,bpd,
2015,alameda,highland hospital,106010846,lapband,
2015,alameda,highland hospital,106010846,laprygb,
2015,alameda,highland hospital,106010846,openrygb,
2015,alameda,highland hospital,106010846,vsg,
2005,alameda,kaiser foundation hospital â fremont,106014132,bpd,
2005,alameda,kaiser foundation hospital â fremont,106014132,lapband,
2005,alameda,kaiser foundation hospital â fremont,106014132,laprygb,165.0
2005,alameda,kaiser foundation hospital â fremont,106014132,openrygb,50.0
2005,alameda,kaiser foundation hospital â fremont,106014132,vsg,
2006,alameda,kaiser foundation hospital â fremont,106014132,bpd,
2006,alameda,kaiser foundation hospital â fremont,106014132,lapband,6.0
2006,alameda,kaiser foundation hospital â fremont,106014132,laprygb,277.0
2006,alameda,kaiser foundation hospital â fremont,106014132,openrygb,27.0
2006,alameda,kaiser foundation hospital â fremont,106014132,vsg,
2007,alameda,kaiser foundation hospital â fremont,106014132,bpd,
2007,alameda,kaiser foundation hospital â fremont,106014132,lapband,30.0
2007,alameda,kaiser foundation hospital â fremont,106014132,laprygb,337.0
2007,alameda,kaiser foundation hospital â fremont,106014132,openrygb,4.0
2007,alameda,kaiser foundation hospital â fremont,106014132,vsg,
2008,alameda,kaiser foundation hospital â fremont,106014132,bpd,1.0
2008,alameda,kaiser foundation hospital â fremont,106014132,lapband,24.0
2008,alameda,kaiser foundation hospital â fremont,106014132,laprygb,385.0
2008,alameda,kaiser foundation hospital â fremont,106014132,openrygb,5.0
2008,alameda,kaiser foundation hospital â fremont,106014132,vsg,4.0
2014,alameda,kaiser foundation hospital â fremont,106014132,bpd,
2014,alameda,kaiser foundation hospital â fremont,106014132,lapband,
2014,alameda,kaiser foundation hospital â fremont,106014132,laprygb,65.0
2014,alameda,kaiser foundation hospital â fremont,106014132,openrygb,
2014,alameda,kaiser foundation hospital â fremont,106014132,vsg,73.0
2015,alameda,kaiser foundation hospital â fremont,106014132,bpd,
2015,alameda,kaiser foundation hospital â fremont,106014132,lapband,1.0
2015,alameda,kaiser foundation hospital â fremont,106014132,laprygb,112.0
2015,alameda,kaiser foundation hospital â fremont,106014132,openrygb,
2015,alameda,kaiser foundation hospital â fremont,106014132,vsg,121.0
2009,alameda,kaiser foundation hospital â hayward,106010858,bpd,
