year,county,oshpd_id,hospital,#_of_cases,elective_surgical_discharges,risk_adjusted_rate,hospital_rating
2019,alameda,106010735,alameda hospital,0,84,0.0,average
2020,alameda,106010735,alameda hospital,0,71,0.0,average
2021,alameda,106010735,alameda hospital,0,96,0.0,average
2022,alameda,106010735,alameda hospital,0,89,0.0,average
2019,alameda,106010937,alta bates summit medical center,16,1464,1.01,below average
2020,alameda,106010937,alta bates summit medical center,13,1079,1.1,below average
2021,alameda,106010937,alta bates summit medical center,10,1141,1.07,below average
2022,alameda,106010937,alta bates summit medical center,12,1033,1.13,below average
2019,alameda,106010739,alta bates summit medical center  alta bates campus,3,733,0.65,average
2020,alameda,106010739,alta bates summit medical center  alta bates campus,3,521,0.9,average
2021,alameda,106010739,alta bates summit medical center  alta bates campus,4,592,0.97,average
2022,alameda,106010739,alta bates summit medical center  alta bates campus,0,514,0.0,average
2019,alameda,106014233,eden medical center,1,488,0.32,average
2020,alameda,106014233,eden medical center,2,425,0.73,average
2021,alameda,106014233,eden medical center,5,396,2.03,below average
2022,alameda,106014233,eden medical center,0,336,0.0,average
2019,alameda,106010846,highland hospital,0,77,0.0,average
2020,alameda,106010846,highland hospital,0,373,0.0,average
2021,alameda,106010846,highland hospital,1,445,0.22,average
2022,alameda,106010846,highland hospital,1,525,0.2,average
2019,alameda,106014132,kaiser foundation hospital  fremont,2,480,0.38,average
2020,alameda,106014132,kaiser foundation hospital  fremont,1,285,0.3,average
2021,alameda,106014132,kaiser foundation hospital  fremont,1,242,0.36,average
2022,alameda,106014132,kaiser foundation hospital  fremont,0,55,0.0,average
2019,alameda,106014326,kaiser foundation hospital  oakland/richmond,12,3061,0.21,above average
2020,alameda,106014326,kaiser foundation hospital  oakland/richmond,11,2589,0.23,above average
2021,alameda,106014326,kaiser foundation hospital  oakland/richmond,8,2655,0.2,above average
2022,alameda,106014326,kaiser foundation hospital  oakland/richmond,9,2442,0.31,average
2019,alameda,106014337,kaiser foundation hospital  san leandro,6,1313,0.57,average
2020,alameda,106014337,kaiser foundation hospital  san leandro,3,504,0.45,average
2021,alameda,106014337,kaiser foundation hospital  san leandro,5,610,0.53,average
2022,alameda,106014337,kaiser foundation hospital  san leandro,2,537,0.33,average
2019,alameda,106010967,saint rose hospital,0,388,0.0,average
2020,alameda,106010967,saint rose hospital,0,212,0.0,average
2021,alameda,106010967,saint rose hospital,1,215,2.11,average
2022,alameda,106010967,saint rose hospital,0,198,0.0,average
2019,alameda,106013619,san leandro hospital,1,72,0.88,average
2019,alameda,10601405,stanford health care  valleycare,4,879,0.67,average
2020,alameda,10601405,stanford health care  valleycare,3,665,0.6,average
2021,alameda,10601405,stanford health care  valleycare,4,611,0.59,average
2022,alameda,10601405,stanford health care  valleycare,2,613,0.3,average
2019,alameda,106010987,washington hospital  fremont,1,1440,0.14,average
2020,alameda,106010987,washington hospital  fremont,2,1016,0.43,average
2021,alameda,106010987,washington hospital  fremont,3,571,0.95,average
2022,alameda,106010987,washington hospital  fremont,4,592,1.33,average
2019,amador,106034002,sutter amador hospital,2,90,1.56,average
2020,amador,106034002,sutter amador hospital,1,93,1.13,average
2021,amador,106034002,sutter amador hospital,0,79,0.0,average
2022,amador,106034002,sutter amador hospital,0,70,0.0,average
2019,butte,106040962,enloe medical center  esplanade,3,1838,0.26,average
2020,butte,106040962,enloe medical center  esplanade,4,1602,0.35,average
2021,butte,106040962,enloe medical center  esplanade,2,1287,0.26,average
2022,butte,106040962,enloe medical center  esplanade,1,1245,0.1,average
2019,butte,106040802,orchard hospital,0,3,0.0,average
2019,butte,106040937,oroville hospital,8,526,0.55,average
2020,butte,106040937,oroville hospital,11,490,0.97,average
2021,butte,106040937,oroville hospital,11,407,1.17,below average
2022,butte,106040937,oroville hospital,1,419,0.13,average
2019,calaveras,106050932,mark twain medical center,0,63,0.0,average
2020,calaveras,106050932,mark twain medical center,0,40,0.0,average
2021,calaveras,106050932,mark twain medical center,0,32,0.0,average
2022,calaveras,106050932,mark twain medical center,0,36,0.0,average
2019,contra costa,106070924,contra costa regional medical center,0,255,0.0,average
2020,contra costa,106070924,contra costa regional medical center,0,183,0.0,average
2021,contra costa,106070924,contra costa regional medical center,0,156,0.0,average
2022,contra costa,106070924,contra costa regional medical center,0,135,0.0,average
2019,contra costa,106071018,john muir medical center  concord campus,10,1726,0.61,average
2020,contra costa,106071018,john muir medical center  concord campus,11,1395,0.73,average
2021,contra costa,106071018,john muir medical center  concord campus,17,1441,0.99,below average
2022,contra costa,106071018,john muir medical center  concord campus,5,1402,0.37,average
2019,contra costa,106070988,john muir medical center  walnut creek campus,8,2390,0.43,average
2020,contra costa,106070988,john muir medical center  walnut creek campus,6,2066,0.39,average
2021,contra costa,106070988,john muir medical center  walnut creek campus,6,1964,0.4,average
2022,contra costa,106070988,john muir medical center  walnut creek campus,6,2067,0.39,average
2019,contra costa,106074097,kaiser foundation hospital  antioch,3,835,0.5,average
2020,contra costa,106074097,kaiser foundation hospital  antioch,3,330,0.42,average
2021,contra costa,106074097,kaiser foundation hospital  antioch,3,321,0.58,average
2022,contra costa,106074097,kaiser foundation hospital  antioch,4,330,0.74,average
2019,contra costa,10607099,kaiser foundation hospital  walnut creek,5,445,0.43,average
2020,contra costa,10607099,kaiser foundation hospital  walnut creek,5,341,0.59,average
2021,contra costa,10607099,kaiser foundation hospital  walnut creek,1,371,0.12,average
2022,contra costa,10607099,kaiser foundation hospital  walnut creek,4,400,0.57,average
2019,contra costa,106074017,san ramon regional medical center,1,633,0.19,average
2020,contra costa,106074017,san ramon regional medical center,1,476,0.3,average
2021,contra costa,106074017,san ramon regional medical center,0,424,0.0,average
2022,contra costa,106074017,san ramon regional medical center,0,427,0.0,average
2019,contra costa,106070934,sutter delta medical center,1,116,0.83,average
2020,contra costa,106070934,sutter delta medical center,2,81,2.27,average
2021,contra costa,106070934,sutter delta medical center,0,62,0.0,average
2022,contra costa,106070934,sutter delta medical center,0,41,0.0,average
2019,del norte,106084001,sutter coast hospital,0,59,0.0,average
2020,del norte,106084001,sutter coast hospital,0,76,0.0,average
2021,del norte,106084001,sutter coast hospital,0,53,0.0,average
2022,del norte,106084001,sutter coast hospital,2,63,3.79,average
2019,el dorado,106090793,barton memorial hospital,1,269,0.81,average
2020,el dorado,106090793,barton memorial hospital,0,157,0.0,average
2021,el dorado,106090793,barton memorial hospital,1,79,1.63,average
2022,el dorado,106090793,barton memorial hospital,1,104,1.19,average
2019,el dorado,106090933,marshall medical center,1,385,0.32,average
2020,el dorado,106090933,marshall medical center,0,283,0.0,average
2021,el dorado,106090933,marshall medical center,0,220,0.0,average
2022,el dorado,106090933,marshall medical center,1,153,0.51,average
2019,fresno,106100797,adventist health reedley,0,26,0.0,average
2020,fresno,106100797,adventist health reedley,0,13,0.0,average
2021,fresno,106100797,adventist health reedley,0,26,0.0,average
2022,fresno,106100797,adventist health reedley,0,22,0.0,average
2019,fresno,106100005,clovis community medical center,3,1269,0.31,average
2020,fresno,106100005,clovis community medical center,1,622,0.2,average
2021,fresno,106100005,clovis community medical center,1,606,0.2,average
2022,fresno,106100005,clovis community medical center,4,676,0.77,average
2019,fresno,106100717,community regional medical center  fresno,21,3450,0.58,average
2020,fresno,106100717,community regional medical center  fresno,23,3010,0.83,average
2021,fresno,106100717,community regional medical center  fresno,15,3446,0.49,average
2022,fresno,106100717,community regional medical center  fresno,13,3623,0.35,average
2019,fresno,106104047,fresno surgical hospital,0,1743,0.0,average
2020,fresno,106104047,fresno surgical hospital,0,1524,0.0,average
2021,fresno,106104047,fresno surgical hospital,0,1052,0.0,average
