year,county,hospital,oshpd_id,performance_measure,#_of_cases,hospital_elective_pci_cases,hospital_primary_pci_cases,hospital_adverse_events,risk_adjusted_rate
2017,alameda,highland hospital,106010846,elective pci mortality,161,0,161,0,0.0
2017,alameda,highland hospital,106010846,elective pci stroke,161,0,161,0,0.0
2017,alameda,highland hospital,106010846,elective pci emergency cabg,161,0,161,0,0.0
2017,alameda,highland hospital,106010846,all pci mortality,161,0,161,4,2.23
2017,alameda,highland hospital,106010846,all pci stroke,161,0,161,1,0.55
2017,alameda,highland hospital,106010846,all pci emergency cabg,161,0,161,0,0.0
2018,alameda,highland hospital,106010846,elective pci mortality,132,9,123,0,0.0
2018,alameda,highland hospital,106010846,elective pci stroke,132,9,123,0,0.0
2018,alameda,highland hospital,106010846,elective pci emergency cabg,132,9,123,0,
2018,alameda,highland hospital,106010846,all pci mortality,132,9,123,4,1.48
2018,alameda,highland hospital,106010846,all pci stroke,132,9,123,1,0.46
2018,alameda,highland hospital,106010846,all pci emergency cabg,132,9,123,0,
2019,alameda,highland hospital,106010846,elective pci mortality,164,10,154,0,0.0
2019,alameda,highland hospital,106010846,elective pci stroke,164,10,154,0,0.0
2019,alameda,highland hospital,106010846,elective pci emergency cabg,164,10,154,0,
2019,alameda,highland hospital,106010846,all pci mortality,164,10,154,8,2.42
2019,alameda,highland hospital,106010846,all pci stroke,164,10,154,0,0.0
2019,alameda,highland hospital,106010846,all pci emergency cabg,164,10,154,1,
2020,alameda,highland hospital,106010846,elective pci mortality,130,14,116,0,0.0
2020,alameda,highland hospital,106010846,elective pci stroke,130,14,116,0,0.0
2020,alameda,highland hospital,106010846,elective pci emergency cabg,130,14,116,0,
2020,alameda,highland hospital,106010846,all pci mortality,130,14,116,5,1.84
2020,alameda,highland hospital,106010846,all pci stroke,130,14,116,0,0.0
2020,alameda,highland hospital,106010846,all pci emergency cabg,130,14,116,0,
2021,alameda,highland hospital,106010846,elective pci mortality,150,13,137,0,0.0
2021,alameda,highland hospital,106010846,elective pci stroke,150,13,137,0,0.0
2021,alameda,highland hospital,106010846,elective pci emergency cabg,150,13,137,0,
2021,alameda,highland hospital,106010846,all pci mortality,150,13,137,6,1.64
2021,alameda,highland hospital,106010846,all pci stroke,150,13,137,1,0.48
2021,alameda,highland hospital,106010846,all pci emergency cabg,150,13,137,0,
2022,alameda,highland hospital,106010846,elective pci mortality,131,13,118,0,0.0
2022,alameda,highland hospital,106010846,elective pci stroke,131,13,118,0,0.0
2022,alameda,highland hospital,106010846,elective pci emergency cabg,131,13,118,0,
2022,alameda,highland hospital,106010846,all pci mortality,131,13,118,5,1.97
2022,alameda,highland hospital,106010846,all pci stroke,131,13,118,0,0.0
2022,alameda,highland hospital,106010846,all pci emergency cabg,131,13,118,0,
2019,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci mortality,319,76,243,0,0.0
2019,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci stroke,319,76,243,0,0.0
2019,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci emergency cabg,319,76,243,0,
2019,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci mortality,319,76,243,10,2.56
2019,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci stroke,319,76,243,2,0.64
2019,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci emergency cabg,319,76,243,0,
2020,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci mortality,257,41,216,0,0.0
2020,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci stroke,257,41,216,0,0.0
2020,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci emergency cabg,257,41,216,0,
2020,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci mortality,257,41,216,8,2.47
2020,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci stroke,257,41,216,2,0.61
2020,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci emergency cabg,257,41,216,0,
2021,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci mortality,284,53,231,0,0.0
2021,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci stroke,284,53,231,0,0.0
2021,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci emergency cabg,284,53,231,0,
2021,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci mortality,284,53,231,6,1.92
2021,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci stroke,284,53,231,2,0.55
2021,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci emergency cabg,284,53,231,0,
2022,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci mortality,269,31,238,0,0.0
2022,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci stroke,269,31,238,0,0.0
2022,alameda,kaiser foundation hospital â oakland/richmond,106014326,elective pci emergency cabg,269,31,238,0,
2022,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci mortality,269,31,238,11,3.32
2022,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci stroke,269,31,238,1,0.22
2022,alameda,kaiser foundation hospital â oakland/richmond,106014326,all pci emergency cabg,269,31,238,0,
2016,alameda,st. rose hospital,106010967,elective pci mortality,224,21,203,0,0.0
2016,alameda,st. rose hospital,106010967,elective pci stroke,224,21,203,0,0.0
2016,alameda,st. rose hospital,106010967,elective pci emergency cabg,224,21,203,0,0.0
2016,alameda,st. rose hospital,106010967,all pci mortality,224,21,203,7,1.98
2016,alameda,st. rose hospital,106010967,all pci stroke,224,21,203,2,0.59
2016,alameda,st. rose hospital,106010967,all pci emergency cabg,224,21,203,0,0.0
