year,county,hospital,oshpd_id,#_of_cases,#_of_adverse_events,risk_adjusted_rate,hospital_rating
2012,alameda,alameda hospital,106010735,49,1,2.1,as expected
2013,alameda,alameda hospital,106010735,47,2,4.19,as expected
2014,alameda,alameda hospital,106010735,38,2,5.24,as expected
2012,alameda,alta bates summit medical center â alta bates campus,106010739,141,7,5.3,as expected
2013,alameda,alta bates summit medical center â alta bates campus,106010739,146,4,2.95,as expected
2014,alameda,alta bates summit medical center â alta bates campus,106010739,142,5,3.4,as expected
2012,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,163,8,4.71,as expected
2013,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,166,9,4.68,as expected
2014,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,135,9,5.51,as expected
2012,alameda,eden medical center,106014233,162,9,4.98,as expected
2013,alameda,eden medical center,106014233,173,8,4.23,as expected
2014,alameda,eden medical center,106014233,156,9,5.28,as expected
2014,alameda,kaiser foundation hospital  fremont,106014132,58,7,11.63,as expected
2012,alameda,kaiser foundation hospital â hayward,106010858,226,14,5.94,as expected
2013,alameda,kaiser foundation hospital â hayward,106010858,171,13,7.8,as expected
2014,alameda,kaiser foundation hospital â hayward,106010858,53,4,8.63,as expected
2012,alameda,kaiser foundation hospital â oakland campus,106010856,213,8,3.94,as expected
2013,alameda,kaiser foundation hospital â oakland campus,106010856,175,9,5.12,as expected
2014,alameda,kaiser foundation hospital â oakland campus,106010856,48,2,4.33,as expected
2013,alameda,kaiser foundation hospital â oakland/richmond,106014326,48,3,5.83,as expected
2014,alameda,kaiser foundation hospital â oakland/richmond,106014326,146,10,6.68,as expected
2013,alameda,kaiser foundation hospital â san leandro,106014337,42,2,4.64,as expected
2014,alameda,kaiser foundation hospital â san leandro,106014337,109,4,3.72,as expected
2012,alameda,saint rose hospital,106010967,63,2,3.7,as expected
2013,alameda,saint rose hospital,106010967,62,1,1.93,as expected
2014,alameda,saint rose hospital,106010967,44,0,0.0,as expected
2012,alameda,valleycare medical center,10601405,106,2,1.88,as expected
2013,alameda,valleycare medical center,10601405,110,4,4.08,as expected
2014,alameda,valleycare medical center,10601405,101,3,2.88,as expected
2012,alameda,washington hospital â fremont,106010987,132,2,1.28,better
2013,alameda,washington hospital â fremont,106010987,141,2,1.36,as expected
2014,alameda,washington hospital â fremont,106010987,149,7,4.64,as expected
2012,amador,sutter amador hospital,106034002,81,5,5.85,as expected
2013,amador,sutter amador hospital,106034002,81,4,4.48,as expected
2014,amador,sutter amador hospital,106034002,64,3,4.49,as expected
2012,butte,enloe medical center â esplanade campus,106040962,260,19,7.36,as expected
2013,butte,enloe medical center â esplanade campus,106040962,266,11,4.27,as expected
2014,butte,enloe medical center â esplanade campus,106040962,247,14,6.15,as expected
2012,butte,feather river hospital,106040875,121,11,7.65,as expected
2013,butte,feather river hospital,106040875,116,8,6.44,as expected
2014,butte,feather river hospital,106040875,104,4,3.23,as expected
2012,butte,oroville hospital,106040937,95,3,3.35,as expected
2013,butte,oroville hospital,106040937,104,6,5.18,as expected
2014,butte,oroville hospital,106040937,116,7,5.91,as expected
2012,calaveras,mark twain medical center,106050932,42,1,2.73,as expected
2013,calaveras,mark twain medical center,106050932,35,2,6.24,as expected
2014,calaveras,mark twain medical center,106050932,47,2,4.82,as expected
2012,contra costa,doctors medical center â san pablo,106070904,87,8,8.75,as expected
2013,contra costa,doctors medical center â san pablo,106070904,74,4,5.24,as expected
2012,contra costa,john muir medical center â concord campus,106071018,125,11,8.64,as expected
2013,contra costa,john muir medical center â concord campus,106071018,118,11,8.26,as expected
2014,contra costa,john muir medical center â concord campus,106071018,119,5,3.8,as expected
2012,contra costa,john muir medical center â walnut creek campus,106070988,296,16,4.51,as expected
2013,contra costa,john muir medical center â walnut creek campus,106070988,324,24,6.5,as expected
2014,contra costa,john muir medical center â walnut creek campus,106070988,292,18,5.37,as expected
2012,contra costa,kaiser foundation hospital â antioch,106074097,120,4,3.68,as expected
2013,contra costa,kaiser foundation hospital â antioch,106074097,114,8,7.22,as expected
2014,contra costa,kaiser foundation hospital â antioch,106074097,106,7,7.2,as expected
2012,contra costa,kaiser foundation hospital â walnut creek,10607099,318,19,5.76,as expected
2013,contra costa,kaiser foundation hospital â walnut creek,10607099,322,20,5.79,as expected
2014,contra costa,kaiser foundation hospital â walnut creek,10607099,278,16,5.53,as expected
2012,contra costa,san ramon regional medical center,106074017,65,1,1.76,as expected
2013,contra costa,san ramon regional medical center,106074017,65,1,1.54,as expected
2014,contra costa,san ramon regional medical center,106074017,59,1,1.82,as expected
2012,contra costa,sutter delta medical center,106070934,87,4,3.67,as expected
2013,contra costa,sutter delta medical center,106070934,97,2,2.39,as expected
2014,contra costa,sutter delta medical center,106070934,86,4,4.52,as expected
2013,el dorado,barton memorial hospital,106090793,35,1,3.3,as expected
2014,el dorado,barton memorial hospital,106090793,31,1,4.34,as expected
2012,el dorado,marshall medical center,106090933,35,1,4.66,as expected
2013,el dorado,marshall medical center,106090933,49,4,8.9,as expected
2014,el dorado,marshall medical center,106090933,46,5,9.61,as expected
2012,fresno,clovis community medical center,106100005,184,12,6.46,as expected
2013,fresno,clovis community medical center,106100005,225,10,4.99,as expected
2014,fresno,clovis community medical center,106100005,214,8,4.19,as expected
2012,fresno,community regional medical center â fresno,106100717,198,18,9.89,worse
2013,fresno,community regional medical center â fresno,106100717,188,8,4.82,as expected
2014,fresno,community regional medical center â fresno,106100717,171,3,1.92,as expected
2012,fresno,kaiser foundation hospital â fresno,106104062,207,16,8.68,as expected
2013,fresno,kaiser foundation hospital â fresno,106104062,202,20,11.32,worse
2014,fresno,kaiser foundation hospital â fresno,106104062,184,16,9.9,as expected
2012,fresno,saint agnes medical center,106100899,450,27,5.86,as expected
2013,fresno,saint agnes medical center,106100899,440,27,6.34,as expected
2014,fresno,saint agnes medical center,106100899,374,20,5.51,as expected
2014,humboldt,mad river community hospital,106121002,36,4,14.5,as expected
2012,humboldt,saint joseph hospital â eureka,10612108,166,12,6.54,as expected
2013,humboldt,saint joseph hospital â eureka,10612108,154,8,4.25,as expected
2014,humboldt,saint joseph hospital â eureka,10612108,97,5,4.31,as expected
2012,imperial,el centro regional medical center,106130699,101,2,2.32,as expected
2013,imperial,el centro regional medical center,106130699,92,1,1.29,as expected
2014,imperial,el centro regional medical center,106130699,92,3,3.65,as expected
2012,imperial,pioneers memorial healthcare district,10613076,57,2,3.32,as expected
2013,imperial,pioneers memorial healthcare district,10613076,43,1,2.16,as expected
2014,imperial,pioneers memorial healthcare district,10613076,33,0,0.0,as expected
2012,kern,bakersfield memorial hospital,106150722,183,10,6.02,as expected
2013,kern,bakersfield memorial hospital,106150722,219,20,9.68,worse
2014,kern,bakersfield memorial hospital,106150722,207,17,8.64,as expected
2013,kern,kern medical center,106150736,30,4,15.43,as expected
2014,kern,kern medical center,106150736,30,1,3.94,as expected
2012,kern,mercy hospital â bakersfield,106150761,232,13,6.34,as expected
2013,kern,mercy hospital â bakersfield,106150761,244,10,4.4,as expected
2014,kern,mercy hospital â bakersfield,106150761,211,10,4.77,as expected
2012,kern,san joaquin community hospital,106150788,233,22,10.0,worse
2013,kern,san joaquin community hospital,106150788,208,14,7.09,as expected
2014,kern,san joaquin community hospital,106150788,193,15,8.09,as expected
2012,kings,adventist medical center,106164029,151,12,7.57,as expected
2013,kings,adventist medical center,106164029,150,10,6.3,as expected
2014,kings,adventist medical center,106164029,148,6,3.91,as expected
2012,lake,sutter lakeside hospital,106171395,49,4,8.01,as expected
2013,lake,sutter lakeside hospital,106171395,46,1,2.56,as expected
2014,lake,sutter lakeside hospital,106171395,45,3,6.89,as expected
2012,los angeles,alhambra hospital,106190017,47,2,3.86,as expected
2013,los angeles,alhambra hospital,106190017,66,2,2.66,as expected
2014,los angeles,alhambra hospital,106190017,63,1,1.26,as expected
2012,los angeles,antelope valley hospital,106190034,251,11,5.03,as expected
2013,los angeles,antelope valley hospital,106190034,252,19,8.71,as expected
2014,los angeles,antelope valley hospital,106190034,239,15,7.33,as expected
2012,los angeles,beverly hospital,106190081,113,5,4.62,as expected
2013,los angeles,beverly hospital,106190081,90,2,2.56,as expected
2014,los angeles,beverly hospital,106190081,83,5,6.74,as expected
2012,los angeles,california hospital medical center â los angeles,106190125,43,1,2.29,as expected
2013,los angeles,california hospital medical center â los angeles,106190125,38,1,2.7,as expected
2014,los angeles,california hospital medical center â los angeles,106190125,36,2,5.19,as expected
2012,los angeles,cedars sinai medical center,106190555,401,14,3.46,as expected
2013,los angeles,cedars sinai medical center,106190555,386,13,3.43,as expected
2014,los angeles,cedars sinai medical center,106190555,374,14,3.63,as expected
2012,los angeles,centinela hospital medical center,106190148,83,0,0.0,better
2013,los angeles,centinela hospital medical center,106190148,82,6,6.59,as expected
2014,los angeles,centinela hospital medical center,106190148,70,5,7.67,as expected
2012,los angeles,citrus valley medical center â inter community campus,106190413,118,5,4.53,as expected
2013,los angeles,citrus valley medical center â inter community campus,106190413,119,3,2.33,as expected
2014,los angeles,citrus valley medical center â inter community campus,106190413,91,1,1.08,as expected
2012,los angeles,citrus valley medical center â queen of the valley campus,106190636,112,6,6.89,as expected
2013,los angeles,citrus valley medical center â queen of the valley campus,106190636,118,4,3.92,as expected
2014,los angeles,citrus valley medical center â queen of the valley campus,106190636,99,4,4.39,as expected
2012,los angeles,community hospital of long beach,106190475,52,4,8.6,as expected
2013,los angeles,community hospital of long beach,106190475,53,3,6.35,as expected
2014,los angeles,community hospital of long beach,106190475,64,6,8.28,as expected
2012,los angeles,downey regional medical center,106190243,179,8,4.91,as expected
2013,los angeles,downey regional medical center,106190243,150,9,6.65,as expected
2014,los angeles,downey regional medical center,106190243,125,5,4.45,as expected
2012,los angeles,encino hospital medical center,10619028,33,1,2.19,as expected
2012,los angeles,foothill presbyterian hospital â johnston memorial,106190298,98,4,4.78,as expected
2013,los angeles,foothill presbyterian hospital â johnston memorial,106190298,104,4,4.07,as expected
2014,los angeles,foothill presbyterian hospital â johnston memorial,106190298,82,7,9.68,as expected
2012,los angeles,garfield medical center,106190315,105,5,4.55,as expected
2013,los angeles,garfield medical center,106190315,97,4,4.07,as expected
2014,los angeles,garfield medical center,106190315,91,3,3.41,as expected
2012,los angeles,glendale adventist medical center â wilson terrace,106190323,208,4,1.94,as expected
2013,los angeles,glendale adventist medical center â wilson terrace,106190323,185,4,1.96,as expected
2014,los angeles,glendale adventist medical center â wilson terrace,106190323,174,5,2.53,as expected
2012,los angeles,glendale memorial hospital and medical center,106190522,149,10,5.95,as expected
2013,los angeles,glendale memorial hospital and medical center,106190522,135,7,4.5,as expected
2014,los angeles,glendale memorial hospital and medical center,106190522,123,8,5.97,as expected
2012,los angeles,good samaritan hospital â los angeles,106190392,113,4,3.85,as expected
2013,los angeles,good samaritan hospital â los angeles,106190392,120,5,4.78,as expected
2014,los angeles,good samaritan hospital â los angeles,106190392,101,3,3.56,as expected
2012,los angeles,henry mayo newhall memorial hospital,106190949,135,9,6.63,as expected
2013,los angeles,henry mayo newhall memorial hospital,106190949,131,12,9.63,as expected
2014,los angeles,henry mayo newhall memorial hospital,106190949,120,6,5.19,as expected
2012,los angeles,hollywood presbyterian medical center,106190382,111,3,2.45,as expected
2013,los angeles,hollywood presbyterian medical center,106190382,110,3,2.69,as expected
2014,los angeles,hollywood presbyterian medical center,106190382,89,2,2.02,as expected
2012,los angeles,huntington memorial hospital,1061904,302,13,4.07,as expected
2013,los angeles,huntington memorial hospital,1061904,315,17,4.9,as expected
2014,los angeles,huntington memorial hospital,1061904,276,10,3.43,as expected
2012,los angeles,kaiser foundation hospital â baldwin park,106196035,185,8,4.62,as expected
2013,los angeles,kaiser foundation hospital â baldwin park,106196035,200,9,4.39,as expected
2014,los angeles,kaiser foundation hospital â baldwin park,106196035,183,6,3.56,as expected
2012,los angeles,kaiser foundation hospital â downey,106196403,172,4,2.76,as expected
