Year,County,Hospital System,Hospital,Hospital ID,Performance Measure,Total Statewide TAVR Cases,Statewide Adverse Events,Statewide Observed Adverse Event Rate (%),Total Hospital TAVR Cases, Hospital Adverse Events,Hospital Observed Adverse Event Rate (%),"Hospital Expected Adverse Event Rate (%)
","Hospital Risk-Adjusted Adverse Event Rate (%, RAAER)",Hospital Lower 95% CI for RAAER,Hospital Upper 95% CI for RAAER,"Performance
 Rating",Latitude,Longitude
2022,Los Angeles,Adventist Health Systems,Adventist Health Glendale,106190323,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,95,1,1.05,1.71,1.40,0.04,7.80,Average,34.14951,-118.23109
2022,Los Angeles,Adventist Health Systems,Adventist Health Glendale,106190323,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,95,0,0.00,1.55,0.00,0.00,4.90,Average,34.14951,-118.23109
2022,Napa,Adventist Health Systems,Adventist Health St. Helena,106281078,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,67,3,4.48,1.34,7.56,1.56,22.10,Average,38.53937349,-122.473003
2022,Napa,Adventist Health Systems,Adventist Health St. Helena,106281078,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,67,2,2.99,1.54,3.79,0.46,13.68,Average,38.53937349,-122.473003
2022,Los Angeles,Adventist Health Systems,Adventist Health White Memorial,106190878,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,32,1,3.13,1.53,4.63,0.12,25.79,Average,34.05085,-118.21691
2022,Los Angeles,Adventist Health Systems,Adventist Health White Memorial,106190878,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,32,0,0.00,1.37,0.00,0.00,16.48,Average,34.05085,-118.21691
2022,Alameda,Sutter Health,Alta Bates Summit Medical Center,106010937,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,81,1,1.23,2.08,1.35,0.03,7.49,Average,37.82106,-122.26257
2022,Alameda,Sutter Health,Alta Bates Summit Medical Center,106010937,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,81,0,0.00,1.52,0.00,0.00,5.88,Average,37.82106,-122.26257
2022,Los Angeles,Independent/Other,Antelope Valley Hospital,106190034,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,44,2,4.55,4.12,2.50,0.30,9.04,Average,34.6878,-118.157981
2022,Los Angeles,Independent/Other,Antelope Valley Hospital,106190034,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,44,1,2.27,1.58,2.81,0.07,15.67,Average,34.6878,-118.157981
2022,Kern,Independent/Other,Bakersfield Heart Hospital,106154101,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,7,0,0.00,1.23,0.00,0.00,97.07,Average,35.38619,-119.04314
2022,Kern,Independent/Other,Bakersfield Heart Hospital,106154101,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,7,0,0.00,1.29,0.00,0.00,80.24,Average,35.38619,-119.04314
2022,Kern,Dignity Health,Bakersfield Memorial Hospital,106150722,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,98,0,0.00,1.27,0.00,0.00,6.72,Average,35.39051,-119.00658
2022,Kern,Dignity Health,Bakersfield Memorial Hospital,106150722,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,98,0,0.00,1.24,0.00,0.00,5.94,Average,35.39051,-119.00658
2022,San Francisco,Sutter Health,California Pacific Medical Center – Van Ness Campus,106384176,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,140,7,5.00,3.86,2.94,1.18,6.05,Average,37.78584,-122.42175
2022,San Francisco,Sutter Health,California Pacific Medical Center – Van Ness Campus,106384176,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,140,3,2.14,2.62,1.60,0.33,4.69,Average,37.78584,-122.42175
2022,Los Angeles,Cedars-Sinai Health System,Cedars – Sinai Medical Center,106190555,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,610,15,2.46,2.54,2.20,1.23,3.63,Average,34.07681,-118.38061
2022,Los Angeles,Cedars-Sinai Health System,Cedars – Sinai Medical Center,106190555,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,610,12,1.97,2.11,1.83,0.94,3.19,Average,34.07681,-118.38061
2022,Monterey,Independent/Other,Community Hospital of the Monterey Peninsula,106270744,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,32,0,0.00,1.63,0.00,0.00,16.07,Average,36.59827,-121.92488
2022,Monterey,Independent/Other,Community Hospital of the Monterey Peninsula,106270744,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,32,2,6.25,1.79,6.84,0.83,24.72,Average,36.59827,-121.92488
2022,Ventura,Independent/Other,Community Memorial Hospital – San Buenaventura,106560473,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,102,7,6.86,2.10,7.41,2.98,15.26,Worse,34.274589,-119.258124
2022,Ventura,Independent/Other,Community Memorial Hospital – San Buenaventura,106560473,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,102,5,4.90,1.83,5.24,1.70,12.23,Average,34.274589,-119.258124
2022,Stanislaus,Tenet Healthcare Corporation,Doctors Medical Center,106500852,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,121,3,2.48,1.68,3.34,0.69,9.76,Average,37.66439,-120.99631
2022,Stanislaus,Tenet Healthcare Corporation,Doctors Medical Center,106500852,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,121,2,1.65,1.59,2.03,0.25,7.35,Average,37.66439,-120.99631
2022,Santa Cruz,Dignity Health,Dominican Hospital,106440755,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,43,1,2.33,1.61,3.28,0.08,18.29,Average,36.98806,-121.98489
2022,Santa Cruz,Dignity Health,Dominican Hospital,106440755,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,43,0,0.00,1.78,0.00,0.00,9.45,Average,36.98806,-121.98489
2022,Riverside,Independent/Other,Eisenhower Medical Center,106331168,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,192,4,2.08,2.50,1.89,0.52,4.84,Average,33.76418,-116.40808
2022,Riverside,Independent/Other,Eisenhower Medical Center,106331168,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,192,0,0.00,2.28,0.00,0.00,1.65,Better,33.76418,-116.40808
2022,Santa Clara,Independent/Other,El Camino Health,106430763,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,96,1,1.04,1.58,1.50,0.04,8.35,Average,37.36779,-122.07801
2022,Santa Clara,Independent/Other,El Camino Health,106430763,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,96,2,2.08,1.66,2.46,0.30,8.88,Average,37.36779,-122.07801
2022,Los Angeles,Independent/Other,Emanate Health Inter – Community Hospital,106190413,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,52,1,1.92,1.57,2.79,0.07,15.52,Average,34.08993,-117.89264
2022,Los Angeles,Independent/Other,Emanate Health Inter – Community Hospital,106190413,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,52,1,1.92,1.50,2.52,0.06,14.03,Average,34.08993,-117.89264
2022,Butte,Independent/Other,Enloe Medical Center– Esplanade,106040962,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,105,1,0.95,1.31,1.65,0.04,9.18,Average,39.74226,-121.84918
2022,Butte,Independent/Other,Enloe Medical Center– Esplanade,106040962,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,105,3,2.86,1.48,3.79,0.78,11.08,Average,39.74226,-121.84918
2022,San Luis Obispo,Dignity Health,French Hospital Medical Center,106400480,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,97,2,2.06,1.43,3.27,0.40,11.82,Average,35.27801,-120.64977
2022,San Luis Obispo,Dignity Health,French Hospital Medical Center,106400480,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,97,3,3.09,1.36,4.44,0.92,12.98,Average,35.27801,-120.64977
2022,Fresno,Independent/Other,Fresno Heart and Surgical Hospital,106105029,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,120,4,3.33,2.14,3.54,0.97,9.07,Average,36.860919,-119.788856
2022,Fresno,Independent/Other,Fresno Heart and Surgical Hospital,106105029,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,120,4,3.33,1.95,3.35,0.91,8.57,Average,36.860919,-119.788856
2022,Los Angeles,"AHMC Healthcare, Inc.",Garfield Medical Center,106190315,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,9,0,0.00,1.22,0.00,0.00,76.35,Average,34.06826,-118.12302
2022,Los Angeles,"AHMC Healthcare, Inc.",Garfield Medical Center,106190315,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,9,0,0.00,1.52,0.00,0.00,53.00,Average,34.06826,-118.12302
2022,Santa Clara,HCA Healthcare Corporation,Good Samaritan Hospital – San Jose,106430779,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,34,0,0.00,3.06,0.00,0.00,8.04,Average,37.25116,-121.9449
2022,Santa Clara,HCA Healthcare Corporation,Good Samaritan Hospital – San Jose,106430779,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,34,1,2.94,2.28,2.53,0.06,14.08,Average,37.25116,-121.9449
2022,San Diego,Sharp Healthcare,Grossmont Hospital,106370714,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,79,2,2.53,2.71,2.12,0.26,7.66,Average,32.77963,-117.00924
2022,San Diego,Sharp Healthcare,Grossmont Hospital,106370714,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,79,1,1.27,1.99,1.24,0.03,6.94,Average,32.77963,-117.00924
2022,Los Angeles,Independent/Other,Henry Mayo Newhall Hospital,106190949,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,37,0,0.00,1.64,0.00,0.00,13.78,Average,34.39545,-118.55476
2022,Los Angeles,Independent/Other,Henry Mayo Newhall Hospital,106190949,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,37,1,2.70,1.85,2.87,0.07,15.97,Average,34.39545,-118.55476
2022,Orange,Providence St. Joseph Health,Hoag Memorial Hospital Presbyterian,106301205,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,148,2,1.35,1.46,2.11,0.26,7.62,Average,33.62526,-117.92949
2022,Orange,Providence St. Joseph Health,Hoag Memorial Hospital Presbyterian,106301205,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,148,3,2.03,1.67,2.37,0.49,6.93,Average,33.62526,-117.92949
2022,Los Angeles,Independent/Other,Huntington Hospital,106190400,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,103,4,3.88,4.51,1.96,0.53,5.01,Average,34.13565,-118.1518
