year,county,hospital,oshpd_id,performance_measure,risk_adjusted_rate,#_of_adverse_events,#_of_cases,hospital_rating
2012,aaaa,statewide,nan,30-day mortality,10.42,7340.0,70447.0,
2012,aaaa,statewide,nan,30-day readmission,12.4,8305.0,66961.0,
2013,aaaa,statewide,,30-day mortality,9.95,73982.0,7364.0,
2013,aaaa,statewide,,30-day readmission,11.87,67888.0,8055.0,
2014,aaaa,statewide,,30-day mortality,9.81,6454.0,65789.0,
2014,aaaa,statewide,,30-day readmission,11.8,7394.0,62681.0,
2011,alameda,alameda county medical center,106010846,30-day mortality,14.63,9.0,205.0,as expected
2011,alameda,alameda county medical center,106010846,30-day readmission,11.04,20.0,199.0,as expected
2012,alameda,alameda county medical center,106010846,30-day readmission,8.21,14.0,183.0,as expected
2012,alameda,alameda county medical center,106010846,30-day mortality,12.94,9.0,188.0,as expected
2013,alameda,alameda county medical center,106010846,30-day readmission,15.36,182.0,26.0,as expected
2013,alameda,alameda county medical center,106010846,30-day mortality,14.94,201.0,13.0,as expected
2014,alameda,alameda county medical center,106010846,30-day readmission,15.16,24.0,172.0,as expected
2014,alameda,alameda county medical center,106010846,30-day mortality,11.25,8.0,177.0,as expected
2011,alameda,alameda hospital,106010735,30-day readmission,18.66,18.0,92.0,as expected
2011,alameda,alameda hospital,106010735,30-day mortality,12.22,12.0,95.0,as expected
2012,alameda,alameda hospital,106010735,30-day readmission,17.96,22.0,117.0,as expected
2012,alameda,alameda hospital,106010735,30-day mortality,10.03,13.0,123.0,as expected
2013,alameda,alameda hospital,106010735,30-day mortality,10.28,124.0,16.0,as expected
2013,alameda,alameda hospital,106010735,30-day readmission,16.56,109.0,18.0,as expected
2014,alameda,alameda hospital,106010735,30-day mortality,6.33,8.0,93.0,as expected
2014,alameda,alameda hospital,106010735,30-day readmission,16.59,15.0,86.0,as expected
2011,alameda,alta bates summit medical center â alta bates campus,106010739,30-day readmission,11.91,34.0,281.0,as expected
2011,alameda,alta bates summit medical center â alta bates campus,106010739,30-day mortality,9.82,24.0,287.0,as expected
2012,alameda,alta bates summit medical center â alta bates campus,106010739,30-day readmission,9.02,26.0,296.0,as expected
2012,alameda,alta bates summit medical center â alta bates campus,106010739,30-day mortality,6.3,15.0,300.0,as expected
2013,alameda,alta bates summit medical center â alta bates campus,106010739,30-day mortality,4.77,346.0,15.0,better
2013,alameda,alta bates summit medical center â alta bates campus,106010739,30-day readmission,9.02,325.0,29.0,as expected
2014,alameda,alta bates summit medical center â alta bates campus,106010739,30-day mortality,6.18,17.0,297.0,as expected
2014,alameda,alta bates summit medical center â alta bates campus,106010739,30-day readmission,9.45,27.0,288.0,as expected
2011,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,30-day mortality,9.25,44.0,462.0,as expected
2011,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,30-day readmission,10.17,54.0,441.0,as expected
2012,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,30-day readmission,11.73,59.0,441.0,as expected
2012,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,30-day mortality,9.53,41.0,462.0,as expected
2013,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,30-day mortality,11.44,490.0,49.0,as expected
2013,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,30-day readmission,11.39,449.0,57.0,as expected
2014,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,30-day mortality,9.86,43.0,488.0,as expected
2014,alameda,alta bates summit medical center â summit campus â hawthorne,106010937,30-day readmission,10.53,56.0,468.0,as expected
2011,alameda,eden medical center,106010805,30-day mortality,12.36,53.0,399.0,as expected
2011,alameda,eden medical center,106010805,30-day readmission,13.4,51.0,376.0,as expected
2012,alameda,eden medical center,106014233,30-day mortality,10.86,49.0,399.0,as expected
2012,alameda,eden medical center,106014233,30-day readmission,11.66,45.0,374.0,as expected
2013,alameda,eden medical center,106014233,30-day mortality,10.96,459.0,54.0,as expected
2013,alameda,eden medical center,106014233,30-day readmission,12.27,422.0,53.0,as expected
2014,alameda,eden medical center,106014233,30-day mortality,10.4,46.0,427.0,as expected
2014,alameda,eden medical center,106014233,30-day readmission,13.42,58.0,410.0,as expected
2014,alameda,kaiser foundation hospital  fremont,106014132,30-day readmission,9.45,7.0,71.0,as expected
2014,alameda,kaiser foundation hospital  fremont,106014132,30-day mortality,18.46,19.0,80.0,worse
2011,alameda,kaiser foundation hospital â hayward,106010858,30-day readmission,12.27,49.0,369.0,as expected
2011,alameda,kaiser foundation hospital â hayward,106010858,30-day mortality,10.72,49.0,384.0,as expected
2012,alameda,kaiser foundation hospital â hayward,106010858,30-day mortality,10.69,59.0,419.0,as expected
2012,alameda,kaiser foundation hospital â hayward,106010858,30-day readmission,9.4,43.0,397.0,as expected
2013,alameda,kaiser foundation hospital â hayward,106010858,30-day mortality,11.34,282.0,42.0,as expected
2013,alameda,kaiser foundation hospital â hayward,106010858,30-day readmission,10.21,264.0,31.0,as expected
2014,alameda,kaiser foundation hospital â hayward,106010858,30-day mortality,11.02,12.0,83.0,as expected
2014,alameda,kaiser foundation hospital â hayward,106010858,30-day readmission,12.28,10.0,77.0,as expected
2011,alameda,kaiser foundation hospital â oakland campus,106010856,30-day readmission,12.12,75.0,542.0,as expected
2011,alameda,kaiser foundation hospital â oakland campus,106010856,30-day mortality,7.45,44.0,563.0,better
2012,alameda,kaiser foundation hospital â oakland campus,106010856,30-day readmission,10.78,64.0,504.0,as expected
2012,alameda,kaiser foundation hospital â oakland campus,106010856,30-day mortality,8.16,49.0,529.0,as expected
2013,alameda,kaiser foundation hospital â oakland campus,106010856,30-day readmission,11.82,393.0,55.0,as expected
2013,alameda,kaiser foundation hospital â oakland campus,106010856,30-day mortality,9.01,415.0,42.0,as expected
2014,alameda,kaiser foundation hospital â oakland campus,106010856,30-day readmission,14.63,23.0,130.0,as expected
2014,alameda,kaiser foundation hospital â oakland campus,106010856,30-day mortality,9.86,13.0,137.0,as expected
2013,alameda,kaiser foundation hospital â oakland/richmond,106014326,30-day readmission,15.04,142.0,25.0,as expected
2013,alameda,kaiser foundation hospital â oakland/richmond,106014326,30-day mortality,7.66,176.0,13.0,as expected
2014,alameda,kaiser foundation hospital â oakland/richmond,106014326,30-day readmission,12.27,61.0,417.0,as expected
2014,alameda,kaiser foundation hospital â oakland/richmond,106014326,30-day mortality,7.12,33.0,435.0,as expected
2013,alameda,kaiser foundation hospital â san leandro,106014337,30-day readmission,12.35,57.0,8.0,as expected
2013,alameda,kaiser foundation hospital â san leandro,106014337,30-day mortality,8.59,71.0,8.0,as expected
2014,alameda,kaiser foundation hospital â san leandro,106014337,30-day readmission,9.67,15.0,140.0,as expected
2014,alameda,kaiser foundation hospital â san leandro,106014337,30-day mortality,13.13,25.0,147.0,as expected
2011,alameda,saint rose hospital,106010967,30-day readmission,17.48,18.0,102.0,as expected
2011,alameda,saint rose hospital,106010967,30-day mortality,11.73,12.0,108.0,as expected
2012,alameda,saint rose hospital,106010967,30-day readmission,21.1,22.0,107.0,worse
2012,alameda,saint rose hospital,106010967,30-day mortality,14.0,13.0,113.0,as expected
2013,alameda,saint rose hospital,106010967,30-day mortality,10.61,99.0,8.0,as expected
2013,alameda,saint rose hospital,106010967,30-day readmission,21.77,94.0,21.0,worse
2014,alameda,saint rose hospital,106010967,30-day readmission,13.78,11.0,84.0,as expected
2014,alameda,saint rose hospital,106010967,30-day mortality,12.04,8.0,89.0,as expected
2011,alameda,san leandro hospital,106013619,30-day readmission,8.92,8.0,71.0,as expected
2011,alameda,san leandro hospital,106013619,30-day mortality,10.22,8.0,76.0,as expected
2012,alameda,san leandro hospital,106013619,30-day readmission,5.36,4.0,65.0,as expected
2012,alameda,san leandro hospital,106013619,30-day mortality,12.69,9.0,68.0,as expected
2013,alameda,san leandro hospital,106013619,30-day readmission,7.13,63.0,5.0,as expected
2013,alameda,san leandro hospital,106013619,30-day mortality,13.5,72.0,10.0,as expected
2014,alameda,san leandro hospital,106013619,30-day mortality,11.54,5.0,53.0,as expected
2014,alameda,san leandro hospital,106013619,30-day readmission,7.2,4.0,50.0,as expected
2011,alameda,valleycare medical center,10601405,30-day readmission,18.09,19.0,115.0,as expected
2011,alameda,valleycare medical center,10601405,30-day mortality,9.36,10.0,119.0,as expected
2012,alameda,valleycare medical center,10601405,30-day readmission,10.57,10.0,111.0,as expected
2012,alameda,valleycare medical center,10601405,30-day mortality,9.02,7.0,112.0,as expected
2013,alameda,valleycare medical center,10601405,30-day mortality,9.67,124.0,11.0,as expected
2013,alameda,valleycare medical center,10601405,30-day readmission,5.41,120.0,6.0,as expected
